,time_of_day,month_of_year,latitude,longitude
0,night,11,45.54684169873622,-73.79447504073114
1,night,1,45.426841698736204,-73.79447504073114
2,day,9,45.44684169873621,-73.5144750407312
3,evening,1,45.58684169873623,-73.63447504073117
4,night,3,45.50684169873622,-73.73447504073116
5,day,3,45.426841698736204,-73.85447504073113
6,evening,2,45.566841698736226,-73.87447504073113
7,day,7,45.44684169873621,-73.83447504073114
8,night,5,45.58684169873623,-73.5344750407312
9,evening,1,45.64684169873624,-73.65447504073117
10,evening,7,45.486841698736214,-73.63447504073117
11,evening,2,45.46684169873621,-73.73447504073116
12,night,8,45.44684169873621,-73.73447504073116
13,day,4,45.64684169873624,-73.4944750407312
14,evening,5,45.566841698736226,-73.91447504073112
15,day,12,45.66684169873624,-73.83447504073114
16,night,11,45.58684169873623,-73.91447504073112
17,day,8,45.486841698736214,-73.87447504073113
18,evening,1,45.64684169873624,-73.85447504073113
19,evening,11,45.426841698736204,-73.85447504073113
20,day,1,45.566841698736226,-73.69447504073116
21,day,7,45.66684169873624,-73.4944750407312
22,evening,1,45.44684169873621,-73.5144750407312
23,night,4,45.58684169873623,-73.77447504073115
24,day,9,45.486841698736214,-73.57447504073119
25,night,5,45.52684169873622,-73.4944750407312
26,evening,5,45.566841698736226,-73.91447504073112
27,evening,9,45.60684169873623,-73.91447504073112
28,night,10,45.486841698736214,-73.67447504073117
29,evening,5,45.44684169873621,-73.79447504073114
30,evening,4,45.486841698736214,-73.67447504073117
31,night,6,45.66684169873624,-73.83447504073114
32,evening,4,45.426841698736204,-73.63447504073117
33,night,4,45.44684169873621,-73.81447504073114
34,night,8,45.566841698736226,-73.75447504073115
35,evening,6,45.566841698736226,-73.77447504073115
36,day,8,45.52684169873622,-73.55447504073119
37,evening,9,45.626841698736236,-73.71447504073116
38,night,5,45.46684169873621,-73.55447504073119
39,day,4,45.58684169873623,-73.91447504073112
40,evening,6,45.46684169873621,-73.61447504073118
41,evening,11,45.44684169873621,-73.69447504073116
42,evening,11,45.54684169873622,-73.61447504073118
43,evening,11,45.64684169873624,-73.89447504073112
44,day,12,45.44684169873621,-73.5144750407312
45,evening,3,45.54684169873622,-73.55447504073119
46,evening,9,45.426841698736204,-73.65447504073117
47,day,1,45.566841698736226,-73.91447504073112
48,evening,6,45.50684169873622,-73.87447504073113
49,night,10,45.52684169873622,-73.55447504073119
50,night,4,45.52684169873622,-73.4944750407312
51,day,5,45.686841698736245,-73.4944750407312
52,night,8,45.46684169873621,-73.67447504073117
53,night,8,45.44684169873621,-73.79447504073114
54,day,11,45.60684169873623,-73.5144750407312
55,night,5,45.44684169873621,-73.67447504073117
56,evening,8,45.426841698736204,-73.83447504073114
57,day,5,45.566841698736226,-73.57447504073119
58,evening,3,45.566841698736226,-73.5344750407312
59,day,2,45.686841698736245,-73.75447504073115
60,day,11,45.66684169873624,-73.59447504073118
61,day,4,45.64684169873624,-73.77447504073115
62,night,5,45.52684169873622,-73.83447504073114
63,evening,8,45.58684169873623,-73.81447504073114
64,night,3,45.44684169873621,-73.79447504073114
65,day,1,45.66684169873624,-73.5144750407312
66,day,7,45.64684169873624,-73.73447504073116
67,day,10,45.64684169873624,-73.87447504073113
68,evening,6,45.46684169873621,-73.89447504073112
69,evening,12,45.58684169873623,-73.89447504073112
70,evening,2,45.52684169873622,-73.63447504073117
71,night,11,45.50684169873622,-73.65447504073117
72,evening,7,45.426841698736204,-73.87447504073113
73,night,6,45.46684169873621,-73.55447504073119
74,day,11,45.566841698736226,-73.83447504073114
75,evening,1,45.626841698736236,-73.5144750407312
76,evening,4,45.64684169873624,-73.79447504073114
77,day,1,45.54684169873622,-73.71447504073116
78,evening,2,45.44684169873621,-73.5344750407312
79,day,5,45.426841698736204,-73.69447504073116
80,night,5,45.426841698736204,-73.83447504073114
81,evening,10,45.566841698736226,-73.83447504073114
82,day,1,45.60684169873623,-73.67447504073117
83,day,1,45.66684169873624,-73.77447504073115
84,night,12,45.44684169873621,-73.57447504073119
85,night,4,45.66684169873624,-73.57447504073119
86,day,2,45.426841698736204,-73.83447504073114
87,evening,1,45.54684169873622,-73.69447504073116
88,day,5,45.426841698736204,-73.57447504073119
89,day,4,45.626841698736236,-73.63447504073117
90,night,2,45.46684169873621,-73.77447504073115
91,evening,8,45.686841698736245,-73.91447504073112
92,evening,9,45.686841698736245,-73.5344750407312
93,day,12,45.686841698736245,-73.69447504073116
94,night,7,45.64684169873624,-73.87447504073113
95,night,7,45.64684169873624,-73.85447504073113
96,evening,5,45.426841698736204,-73.5344750407312
97,night,3,45.44684169873621,-73.5344750407312
98,evening,5,45.58684169873623,-73.67447504073117
99,evening,5,45.626841698736236,-73.73447504073116
100,day,1,45.426841698736204,-73.85447504073113
101,night,12,45.64684169873624,-73.67447504073117
102,night,7,45.52684169873622,-73.75447504073115
103,night,10,45.64684169873624,-73.67447504073117
104,evening,11,45.44684169873621,-73.61447504073118
105,evening,9,45.566841698736226,-73.5144750407312
106,night,7,45.486841698736214,-73.63447504073117
107,night,12,45.52684169873622,-73.79447504073114
108,evening,9,45.52684169873622,-73.87447504073113
109,evening,12,45.626841698736236,-73.65447504073117
110,evening,4,45.60684169873623,-73.89447504073112
111,day,2,45.486841698736214,-73.61447504073118
112,night,2,45.686841698736245,-73.57447504073119
113,day,9,45.66684169873624,-73.61447504073118
114,evening,5,45.58684169873623,-73.65447504073117
115,day,10,45.50684169873622,-73.65447504073117
116,evening,2,45.46684169873621,-73.5144750407312
117,day,11,45.566841698736226,-73.59447504073118
118,night,5,45.426841698736204,-73.69447504073116
119,day,5,45.52684169873622,-73.5344750407312
120,night,10,45.566841698736226,-73.67447504073117
121,day,5,45.626841698736236,-73.77447504073115
122,night,5,45.626841698736236,-73.59447504073118
123,night,7,45.486841698736214,-73.87447504073113
124,evening,8,45.626841698736236,-73.5344750407312
125,day,2,45.60684169873623,-73.5344750407312
126,evening,6,45.60684169873623,-73.75447504073115
127,evening,5,45.44684169873621,-73.5144750407312
128,evening,3,45.54684169873622,-73.79447504073114
129,day,10,45.426841698736204,-73.65447504073117
130,evening,8,45.686841698736245,-73.79447504073114
131,night,5,45.58684169873623,-73.87447504073113
132,day,6,45.60684169873623,-73.85447504073113
133,evening,4,45.426841698736204,-73.59447504073118
134,evening,11,45.626841698736236,-73.69447504073116
135,night,12,45.58684169873623,-73.91447504073112
136,night,10,45.50684169873622,-73.75447504073115
137,evening,12,45.64684169873624,-73.85447504073113
138,evening,12,45.58684169873623,-73.81447504073114
139,night,6,45.52684169873622,-73.5344750407312
140,evening,4,45.486841698736214,-73.81447504073114
141,evening,1,45.626841698736236,-73.57447504073119
